version 2
instanceKlass  @bci javax/net/ssl/TrustManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/TrustManagerFactory$$Lambda$173+0x00000008010cecb8
instanceKlass javax/net/ssl/TrustManagerFactory
instanceKlass java/security/KeyStore$1
instanceKlass java/security/KeyStore
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda$172+0x00000008010ce4a8
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass javax/net/ssl/TrustManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass org/apache/hc/core5/ssl/SSLContextBuilder
instanceKlass org/apache/hc/core5/ssl/SSLContexts
instanceKlass  @bci io/github/bonigarcia/wdm/online/HttpClient <init> (Lio/github/bonigarcia/wdm/config/Config;)V 35 <appendix> argL0 ; # io/github/bonigarcia/wdm/online/HttpClient$$Lambda$171+0x000000080110c500
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/net/ssl/HostnameVerifier
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass org/apache/hc/client5/http/config/Configurable
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpClient
instanceKlass org/apache/hc/client5/http/classic/HttpClient
instanceKlass org/apache/hc/client5/http/auth/CredentialsProvider
instanceKlass org/apache/hc/client5/http/cookie/CookieStore
instanceKlass org/apache/hc/client5/http/protocol/RedirectStrategy
instanceKlass org/apache/hc/core5/http/config/Lookup
instanceKlass org/apache/hc/client5/http/routing/HttpRoutePlanner
instanceKlass org/apache/hc/client5/http/SchemePortResolver
instanceKlass org/apache/hc/client5/http/HttpRequestRetryStrategy
instanceKlass org/apache/hc/core5/http/protocol/HttpProcessor
instanceKlass org/apache/hc/core5/http/HttpResponseInterceptor
instanceKlass org/apache/hc/core5/http/HttpRequestInterceptor
instanceKlass org/apache/hc/client5/http/UserTokenHandler
instanceKlass org/apache/hc/client5/http/AuthenticationStrategy
instanceKlass org/apache/hc/client5/http/ConnectionKeepAliveStrategy
instanceKlass org/apache/hc/core5/http/ConnectionReuseStrategy
instanceKlass org/apache/hc/client5/http/impl/classic/HttpClientBuilder
instanceKlass org/apache/hc/client5/http/auth/Credentials
instanceKlass org/apache/hc/client5/http/io/HttpClientConnectionManager
instanceKlass org/apache/hc/core5/io/ModalCloseable
instanceKlass org/apache/hc/core5/ssl/TrustStrategy
instanceKlass io/github/bonigarcia/wdm/online/HttpClient
instanceKlass io/github/bonigarcia/wdm/cache/CacheHandler
instanceKlass jdk/internal/math/MathUtils
instanceKlass jdk/internal/math/FloatToDecimal
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
instanceKlass org/apache/commons/lang3/math/NumberUtils
instanceKlass org/apache/commons/lang3/SystemUtils
instanceKlass  @bci io/github/bonigarcia/wdm/config/Architecture matchString (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/Architecture$$Lambda$170+0x0000000801108410
instanceKlass io/github/bonigarcia/wdm/config/ConfigKey
instanceKlass io/github/bonigarcia/wdm/config/Config
instanceKlass io/github/bonigarcia/wdm/online/S3NamespaceContext
instanceKlass org/apache/hc/core5/http/ClassicHttpRequest
instanceKlass org/apache/hc/core5/http/HttpEntityContainer
instanceKlass org/apache/hc/core5/http/HttpRequest
instanceKlass org/apache/hc/core5/http/HttpMessage
instanceKlass org/apache/hc/core5/http/MessageHeaders
instanceKlass org/openqa/selenium/Capabilities
instanceKlass javax/xml/namespace/NamespaceContext
instanceKlass io/github/bonigarcia/wdm/WebDriverManager
instanceKlass alinatinca/driver/BrowserManager
instanceKlass org/testng/IHookCallBack
instanceKlass org/testng/IConfigureCallBack
instanceKlass java/util/concurrent/Callable
instanceKlass org/testng/internal/invokers/MethodInvocationHelper
instanceKlass org/testng/Reporter
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$1
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil$EscapeInfoProvider
instanceKlass com/intellij/rt/execution/junit/MapSerializerUtil
instanceKlass com/intellij/rt/testng/IDEATestNGRemoteListener$DelegatedResult
instanceKlass org/testng/internal/invokers/InvokedMethodListenerInvoker
instanceKlass org/testng/internal/invokers/InvokedMethod
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 19 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$169+0x00000008010c9cc0
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$168+0x00000008010c9a90
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$167+0x00000008010c9878
instanceKlass  @bci java/util/stream/Collectors toUnmodifiableList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda$166+0x00000008010c9670
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 24 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$165+0x00000008010b9d28
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci org/testng/TestRunner getConfigurationListeners ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$164+0x00000008010b9b00
instanceKlass org/testng/internal/ClassBasedWrapper
instanceKlass  @bci org/testng/internal/Parameters retrieveConfigAnnotation (Ljava/lang/reflect/Method;)Ljava/lang/Class; 9 <appendix> member <vmtarget> ; # org/testng/internal/Parameters$$Lambda$163+0x00000008010b98c0
instanceKlass  @bci org/testng/internal/invokers/ConfigInvoker classConfigurationFailed (Ljava/lang/Class;Ljava/lang/Object;)Z 16 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ConfigInvoker$$Lambda$162+0x00000008010b9680
instanceKlass org/testng/internal/invokers/GroupConfigMethodArguments$Builder
instanceKlass org/testng/internal/TestResult
instanceKlass org/testng/internal/thread/ThreadUtil
instanceKlass org/testng/internal/reflect/ReflectionRecipes$ListBackedImmutableQueue
instanceKlass org/testng/internal/reflect/InjectableParameter$Assistant
instanceKlass org/testng/internal/reflect/AbstractMethodMatcher
instanceKlass org/testng/internal/reflect/ReflectionRecipes
instanceKlass org/testng/internal/reflect/MethodMatcherContext
instanceKlass  @bci org/testng/collections/CollectionUtils asIterable (Ljava/util/Iterator;)Ljava/lang/Iterable; 1 <appendix> member <vmtarget> ; # org/testng/collections/CollectionUtils$$Lambda$161+0x00000008010bfd38
instanceKlass org/testng/collections/CollectionUtils
instanceKlass org/testng/internal/invokers/MethodRunner
instanceKlass org/testng/internal/invokers/ParameterHandler$ParameterBag
instanceKlass org/testng/internal/invokers/ParameterHolder
instanceKlass org/testng/internal/collections/ArrayIterator
instanceKlass org/testng/internal/reflect/MethodMatcher
instanceKlass org/testng/IDataProviderMethod
instanceKlass org/testng/internal/Parameters
instanceKlass org/testng/internal/Parameters$MethodParameters
instanceKlass org/testng/internal/invokers/ParameterHandler
instanceKlass org/testng/internal/invokers/ITestInvoker$FailureContext
instanceKlass org/testng/internal/invokers/TestInvoker$MethodInvocationAgent
instanceKlass org/testng/internal/invokers/TestMethodArguments$Builder
instanceKlass org/testng/internal/invokers/TestNgMethodUtils
instanceKlass org/testng/internal/invokers/Arguments
instanceKlass org/testng/internal/invokers/ConfigMethodArguments$Builder
instanceKlass java/util/LinkedList$ListItr
instanceKlass  @bci org/testng/internal/invokers/TestMethodWorker invokeBeforeClassMethods (Lorg/testng/ITestClass;Lorg/testng/IMethodInstance;)V 10 <appendix> argL0 ; # org/testng/internal/invokers/TestMethodWorker$$Lambda$160+0x00000008010bcfa0
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b8c00
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 407 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$159+0x00000008010bcd88
instanceKlass  @cpi org/testng/TestRunner 1144 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b8800
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker findClasses (Ljava/util/List;Ljava/lang/Class;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$158+0x00000008010bcb48
instanceKlass java/util/Collections$2
instanceKlass org/testng/internal/invokers/TestMethodWorker
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker shouldRunSequentially (Ljava/lang/Class;Ljava/util/Set;)Z 17 <appendix> member <vmtarget> ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$157+0x00000008010bc610
instanceKlass org/testng/internal/XmlTestUtils
instanceKlass  @bci org/testng/internal/invokers/ClassBasedParallelWorker methodsToMultipleMethodInstances ([Lorg/testng/ITestNGMethod;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/invokers/ClassBasedParallelWorker$$Lambda$156+0x00000008010bc1f8
instanceKlass org/testng/internal/invokers/AbstractParallelWorker
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments
instanceKlass org/testng/internal/invokers/AbstractParallelWorker$Arguments$Builder
instanceKlass  @bci org/testng/TestRunner sortOnPriority ([Lorg/testng/ITestNGMethod;)Z 17 <appendix> argL0 ; # org/testng/TestRunner$$Lambda$155+0x00000008010b34e8
instanceKlass  @bci org/testng/internal/DynamicGraph dependencies (Ljava/util/Map;)Ljava/util/List; 4 <appendix> argL0 ; # org/testng/internal/DynamicGraph$$Lambda$154+0x00000008010b32c0
instanceKlass  @bci org/testng/internal/DynamicGraphHelper classComparator ()Ljava/util/Comparator; 0 <appendix> argL0 ; # org/testng/internal/DynamicGraphHelper$$Lambda$153+0x00000008010b30b8
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createClassDependencies ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/collections/ListMultiMap; 75 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$152+0x00000008010b2e78
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 97 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$151+0x00000008010b2c58
instanceKlass  @bci org/testng/internal/DynamicGraphHelper lambda$createDynamicGraph$3 (Lorg/testng/internal/DynamicGraph;Lorg/testng/DependencyMap;Ljava/util/concurrent/atomic/AtomicReference;Lorg/testng/ITestNGMethod;)V 49 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$150+0x00000008010b2a38
instanceKlass  @bci org/testng/internal/DynamicGraphHelper createDynamicGraph ([Lorg/testng/ITestNGMethod;Lorg/testng/xml/XmlTest;)Lorg/testng/internal/DynamicGraph; 38 <appendix> member <vmtarget> ; # org/testng/internal/DynamicGraphHelper$$Lambda$149+0x00000008010b2818
instanceKlass org/testng/DependencyMap
instanceKlass org/testng/internal/DynamicGraph$Edges
instanceKlass org/testng/internal/DynamicGraph
instanceKlass org/testng/internal/DynamicGraphHelper
instanceKlass  @bci org/testng/TestRunner privateRun (Lorg/testng/xml/XmlTest;)V 48 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$148+0x00000008010b1cf0
instanceKlass  @bci org/testng/internal/MethodHelper methodInstancesToMethods (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$147+0x00000008010b1ac8
instanceKlass org/testng/internal/MethodInstance$1
instanceKlass  @bci org/testng/internal/MethodHelper methodsToMethodInstances (Ljava/util/List;)Ljava/util/List; 6 <appendix> argL0 ; # org/testng/internal/MethodHelper$$Lambda$146+0x00000008010b1610
instanceKlass org/testng/internal/MethodInstance
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b8000
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form names 10 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b7c00
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010b7800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b7400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b7000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b6c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b6800
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> form names 14 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008010b6400
instanceKlass  @bci org/testng/TestRunner logStart ()V 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010b6000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b5400
instanceKlass  @bci org/testng/util/Strings valueOf (Ljava/util/Map;)Ljava/lang/String; 11 <appendix> argL0 ; # org/testng/util/Strings$$Lambda$145+0x00000008010b11c0
instanceKlass  @bci org/testng/SuiteRunner runTest (Lorg/testng/TestRunner;)V 10 <appendix> member <vmtarget> ; # org/testng/SuiteRunner$$Lambda$144+0x00000008010b0fa0
instanceKlass  @bci org/testng/internal/invokers/TestNgMethodUtils filterMethods (Lorg/testng/IClass;[Lorg/testng/ITestNGMethod;Ljava/util/function/BiPredicate;)[Lorg/testng/ITestNGMethod; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010b5000
instanceKlass  @bci org/testng/internal/invokers/TestNgMethodUtils filterMethods (Lorg/testng/IClass;[Lorg/testng/ITestNGMethod;Ljava/util/function/BiPredicate;)[Lorg/testng/ITestNGMethod; 114 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000008010b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008010b4000
instanceKlass  @bci org/testng/SuiteRunner privateRun ()V 73 <appendix> member <vmtarget> ; # org/testng/SuiteRunner$$Lambda$143+0x00000008010b0d80
instanceKlass  @bci org/testng/SuiteRunner getAllMethods ()Ljava/util/List; 9 <appendix> argL0 ; # org/testng/SuiteRunner$$Lambda$142+0x00000008010b0b58
instanceKlass org/testng/SuiteRunnerWorker
instanceKlass org/testng/thread/IWorker
instanceKlass  @bci org/testng/TestNG createSuiteRunner (Lorg/testng/xml/XmlSuite;)Lorg/testng/SuiteRunner; 254 <appendix> member <vmtarget> ; # org/testng/TestNG$$Lambda$141+0x00000008010b0480
instanceKlass  @bci org/testng/TestRunner addTestListener (Lorg/testng/ITestListener;)V 10 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$140+0x00000008010b0240
instanceKlass  @bci org/testng/TestRunner addConfigurationListener (Lorg/testng/IConfigurationListener;)V 10 <appendix> member <vmtarget> ; # org/testng/TestRunner$$Lambda$139+0x00000008010b0000
instanceKlass org/testng/internal/DefaultListenerFactory
instanceKlass  @bci org/testng/internal/TestListenerHelper findAllListeners (Ljava/lang/Class;Lorg/testng/internal/annotations/IAnnotationFinder;)Lorg/testng/internal/TestListenerHelper$ListenerHolder; 61 <appendix> member <vmtarget> ; # org/testng/internal/TestListenerHelper$$Lambda$138+0x00000008010afa00
instanceKlass org/testng/internal/TestListenerHelper$ListenerHolder
instanceKlass org/testng/ITestNGListenerFactory
instanceKlass org/testng/internal/TestListenerHelper
instanceKlass org/testng/internal/ConfigurationGroupMethods
instanceKlass org/testng/ClassMethodMap
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci org/testng/TestClass getAllBeforeClassMethods ()Ljava/util/List; 12 <appendix> argL0 ; # org/testng/TestClass$$Lambda$137+0x00000008010aeb68
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 9 <appendix> argL0 ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda$136+0x00000008010c6fa8
instanceKlass java/util/stream/Nodes$AbstractConcNode
instanceKlass  @bci java/util/stream/Nodes$CollectorTask$OfRef <init> (Ljava/util/stream/PipelineHelper;Ljava/util/function/IntFunction;Ljava/util/Spliterator;)V 4 <appendix> member <vmtarget> ; # java/util/stream/Nodes$CollectorTask$OfRef$$Lambda$135+0x00000008010c6858
